Transaction	Supplier	Type	Date	Value
WhatYouExpect	Vale	Surveys	13/03/2026	5.00€
Amazon	LetyShops	Cashback	11/03/2026	6.20€
Amazon	Bleap	Cashback	10/03/2026	1.24€
beRuby	PayPal	Surveys	09/03/2026	10.00€
Unibanco	Unibanco	Cashback	07/03/2026	20.00€
Continente	Curve	Cashback	07/03/2026	0.25€
Bagga	Curve	Cashback	07/03/2026	0.05€
Continente	Curve	Cashback	06/03/2026	1.59€
WhatYouExpect	Vale	Surveys	05/03/2026	5.00€
MEO	Curve	Cashback	04/03/2026	2.49€
Amazon	LetyShops	Cashback	03/03/2026	0.26€
EarnStar	PayPal	Surveys	28/02/2026	1.64€
PrimeOpinion	Revolut	Surveys	28/02/2026	3.00€
AttaPoll	PayPal	Surveys	28/02/2026	9.05€
Amazon	LetyShops	Cashback	28/02/2026	0.02€
Amazon	LetyShops	Cashback	28/02/2026	2.69€
MEO	Curve	Cashback	25/02/2026	0.42€
Frango e Vicios	Cetelem	Cashback	21/02/2026	0.58€
LIDL	Cetelem	Cashback	21/02/2026	0.27€
LIDL	Curve	Cashback	20/02/2026	0.09€
Continente	Curve	Cashback	20/02/2026	1.03€
A Batina	Cetelem	Cashback	19/02/2026	0.75€
Ivo Macedo Lisboa Luz	Cetelem	Cashback	18/02/2026	0.42€
Amazon	LetyShops	Cashback	15/02/2026	6.95€
Continente	Curve	Cashback	14/02/2026	0.39€
Mercadona	Cetelem	Cashback	14/02/2026	1.15€
Frangos e Vicios	Cetelem	Cashback	14/02/2026	0.58€
Continente	Cetelem	Cashback	13/02/2026	1.27€
Prozis	Cetelem	Cashback	13/02/2026	2.02€
Vitaminas	Cetelem	Cashback	13/02/2026	0.11€
Companhia das Sandes	Cetelem	Cashback	13/02/2026	0.20€
LaoLao	Cetelem	Cashback	13/02/2026	0.15€
Vitaminas	Cetelem	Cashback	13/02/2026	0.31€
Sabores e Mondego	Cetelem	Cashback	13/02/2026	0.30€
LaoLao	Cetelem	Cashback	13/02/2026	0.15€
Legumes e Outros Vicios	Cetelem	Cashback	13/02/2026	1.10€
Continente	Cetelem	Cashback	13/02/2026	0.73€
Continente	Cetelem	Cashback	13/02/2026	0.29€
Pingo Doce	Cetelem	Cashback	13/02/2026	0.17€
Continente	Cetelem	Cashback	13/02/2026	0.72€
